Customer ID,Gender,Age,City,Membership Type,Total Spend,Items Purchased,Average Rating,Discount Applied,Days Since Last Purchase,Satisfaction Level
291,Male,32,'New York',Silver,670.3,10,3.8,TRUE,33,0
292,Female,36,Houston,Bronze,460.5,8,3.1,FALSE,19,1
293,Female,30,Chicago,Gold,1190.8,16,4.5,TRUE,20,2
294,Male,33,'Los Angeles',Silver,830.75,13,4.2,FALSE,14,2
295,Female,42,Chicago,Bronze,520.4,2,3.5,TRUE,37,0
296,Male,29,'San Francisco',Gold,1370.2,18,4.7,FALSE,10,2
297,Male,26,'New York',Silver,690.6,12,3.9,TRUE,47,0
298,Female,38,Houston,Bronze,440.9,8,3.2,FALSE,24,1
299,Female,32,Chicago,Gold,1160.3,14,4.4,TRUE,22,2
300,Male,34,'Los Angeles',Silver,800.2,3,4.1,TRUE,17,1
301,Male,36,'New York',Gold,1420.8,13,4.6,FALSE,11,2
302,Female,29,'New York',Silver,730.4,14,4,TRUE,50,0
303,Female,35,'New York',Bronze,450.6,7,3.3,FALSE,21,1
304,Male,31,Chicago,Gold,1210.6,17,4.8,TRUE,18,2
305,Male,27,Miami,Silver,780.9,3,4.2,FALSE,16,1
306,Female,42,Chicago,Bronze,495.25,10,3.5,TRUE,35,0
307,Male,29,'San Francisco',Gold,1390.2,18,4.7,FALSE,9,2
308,Male,26,'New York',Silver,670.6,12,3.9,TRUE,46,0
309,Female,38,Houston,Bronze,460.9,8,3.2,FALSE,25,1
310,Female,32,Chicago,Gold,1170.3,14,4.5,TRUE,21,2
311,Male,34,'Los Angeles',Silver,810.2,3,4,FALSE,14,1
312,Female,43,Chicago,Bronze,515.75,2,3.3,FALSE,38,0
313,Male,30,'San Francisco',Gold,1450.5,20,4.8,FALSE,12,2
314,Male,27,'New York',Silver,690.4,13,4.1,TRUE,52,0
315,Female,37,Houston,Bronze,420.8,7,3.4,FALSE,24,1
316,Female,31,Miami,Gold,1130.6,15,4.5,TRUE,26,2
317,Male,35,'Los Angeles',Silver,820.9,12,4.3,FALSE,13,1
318,Female,41,Chicago,Bronze,480.25,2,3.6,TRUE,39,0
319,Male,28,'New York',Gold,1490.1,21,4.9,FALSE,9,2
320,Male,32,'New York',Silver,680.3,10,3.8,TRUE,32,0
321,Female,36,Houston,Bronze,470.5,8,3,FALSE,18,1
322,Female,30,Chicago,Gold,1180.8,16,4.7,TRUE,19,2
323,Male,34,'Los Angeles',Silver,790.2,3,4,FALSE,15,1
324,Female,43,Chicago,Bronze,505.75,10,3.3,TRUE,39,0
325,Male,30,'New York',Gold,1470.5,20,4.8,FALSE,13,2
326,Male,27,'New York',Silver,710.4,13,4.1,FALSE,54,0
327,Female,37,Houston,Bronze,430.8,7,3.4,FALSE,23,1
328,Female,31,Chicago,Gold,1140.6,15,4.5,TRUE,27,2
329,Male,35,Miami,Silver,820.9,12,4.3,FALSE,13,1
330,Female,41,'New York',Bronze,485.25,2,3.6,TRUE,39,0
331,Male,28,Miami,Gold,1500.1,21,4.9,FALSE,10,2
332,Male,32,'New York',Silver,670.3,10,3.8,TRUE,33,0
333,Female,36,Houston,Bronze,460.5,8,3.1,FALSE,19,1
334,Female,30,Chicago,Gold,1190.8,16,4.5,TRUE,20,2
335,Male,33,'Los Angeles',Silver,830.75,13,4.2,FALSE,14,2
336,Female,42,Chicago,Bronze,520.4,2,3.5,TRUE,37,0
337,Male,29,'San Francisco',Gold,1370.2,18,4.7,FALSE,10,2
338,Male,26,'New York',Silver,690.6,12,3.9,FALSE,47,0
339,Female,38,Houston,Bronze,440.9,8,3.2,FALSE,24,1
340,Female,32,Chicago,Gold,1160.3,14,4.4,TRUE,22,2
341,Male,34,Miami,Silver,800.2,3,4.1,FALSE,17,1
342,Female,43,Chicago,Bronze,525.75,2,3.3,TRUE,40,0
343,Male,30,'San Francisco',Gold,1460.5,20,4.8,FALSE,11,2
344,Male,27,'New York',Silver,720.4,13,4,TRUE,55,0
345,Female,37,Houston,Bronze,440.8,7,3.2,FALSE,25,1
346,Female,31,Chicago,Gold,1150.6,15,4.5,TRUE,28,2
347,Male,35,'Los Angeles',Silver,830.9,12,4.3,FALSE,14,1
348,Female,41,Chicago,Bronze,490.25,2,3.6,TRUE,40,0
349,Male,28,'San Francisco',Gold,1480.1,21,4.9,FALSE,10,2
350,Male,32,'New York',Silver,690.3,10,3.8,TRUE,34,0
351,Female,36,Houston,Bronze,480.5,8,3.1,FALSE,20,1
352,Female,30,Miami,Gold,1170.8,16,4.7,TRUE,21,2
353,Male,34,'Los Angeles',Silver,790.2,3,4,TRUE,15,1
354,Female,43,Chicago,Bronze,510.75,10,3.3,TRUE,41,0
355,Male,30,'San Francisco',Gold,1440.5,13,4.6,FALSE,12,2
356,Male,27,'New York',Silver,700.4,13,4.1,TRUE,56,0
357,Female,37,Houston,Bronze,410.8,7,3.4,FALSE,26,1
358,Female,31,Chicago,Gold,1160.6,15,4.5,TRUE,29,2
359,Male,35,'Los Angeles',Silver,810.9,12,4.3,FALSE,14,1
360,Female,41,Chicago,Bronze,495.25,2,3.6,TRUE,41,0
361,Male,28,'San Francisco',Gold,1490.1,21,4.9,FALSE,10,2
362,Male,32,Miami,Silver,660.3,10,3.8,TRUE,35,0
363,Female,36,Houston,Bronze,430.5,8,3.1,FALSE,21,1
364,Female,30,Chicago,Gold,1200.8,16,4.7,TRUE,22,2
365,Male,34,'Los Angeles',Silver,780.2,3,4.1,FALSE,16,1
366,Female,43,Chicago,Bronze,505.75,10,3.3,TRUE,42,0
367,Male,30,'San Francisco',Gold,1460.5,20,4.8,FALSE,13,2
368,Male,27,'New York',Silver,710.4,13,4.1,TRUE,57,0
369,Female,37,Houston,Bronze,450.8,7,3.4,FALSE,24,1
370,Female,31,Chicago,Gold,1140.6,15,4.5,TRUE,30,2
371,Male,35,'Los Angeles',Silver,800.9,12,4.1,FALSE,17,1
372,Female,41,Miami,Silver,475.25,2,3.6,TRUE,42,0
373,Male,28,'San Francisco',Gold,1480.1,21,4.9,FALSE,11,2
374,Male,32,'New York',Gold,660.3,10,3.8,TRUE,36,0
375,Female,36,Houston,Bronze,470.5,8,3,FALSE,22,1
376,Female,30,Chicago,Gold,1190.8,16,4.5,TRUE,23,2
377,Male,33,'Los Angeles',Silver,770.2,3,4.2,FALSE,18,1
378,Female,43,Chicago,Bronze,515.75,10,3.3,TRUE,43,0
379,Male,30,'San Francisco',Bronze,1450.5,13,4.6,TRUE,12,2
380,Male,27,'New York',Silver,710.4,13,4.1,TRUE,58,0
381,Female,37,Houston,Bronze,430.8,7,3.4,FALSE,27,1
382,Female,31,Chicago,Gold,1160.6,15,4.5,TRUE,31,2
383,Male,35,'Los Angeles',Silver,820.9,12,4.3,FALSE,15,1
384,Female,41,Miami,Bronze,495.25,2,3.6,TRUE,43,0
385,Male,28,'San Francisco',Gold,1490.1,21,4.9,FALSE,10,2
386,Male,32,'New York',Silver,660.3,10,3.8,TRUE,37,0
387,Female,36,Houston,Bronze,440.5,8,3.1,FALSE,23,1
388,Female,30,Chicago,Gold,1200.8,16,4.7,TRUE,24,2
389,Male,34,'New York',Silver,780.2,3,4.1,FALSE,16,1
390,Female,43,Chicago,Bronze,505.75,10,3.3,TRUE,44,0
391,Male,30,'San Francisco',Gold,1460.5,20,4.8,FALSE,13,2
392,Male,27,'New York',Silver,710.4,13,4.1,TRUE,59,0
393,Female,37,Houston,Bronze,450.8,7,3.4,FALSE,28,1
394,Female,31,Chicago,Gold,1140.6,15,4.5,TRUE,32,2
395,Male,35,'Los Angeles',Silver,800.9,12,4.1,FALSE,17,1
396,Female,41,Chicago,Bronze,475.25,2,3.6,TRUE,44,0
397,Male,28,'San Francisco',Gold,1480.1,21,4.9,FALSE,12,2
398,Male,32,'New York',Silver,660.3,10,3.8,TRUE,38,0
399,Female,36,Houston,Bronze,470.5,8,3,FALSE,22,1
400,Female,30,Chicago,Gold,1190.8,16,4.5,TRUE,25,2
401,Male,33,'Los Angeles',Silver,800.2,3,4.1,FALSE,18,1
402,Female,43,Chicago,Bronze,515.75,10,3.3,TRUE,45,0
403,Male,30,'San Francisco',Gold,1450.5,13,4.6,FALSE,13,2
404,Male,27,'New York',Silver,710.4,13,4.1,TRUE,60,0
405,Female,37,Houston,Bronze,430.8,7,3.4,FALSE,29,1
406,Female,31,Chicago,Gold,1160.6,15,4.5,TRUE,33,2
407,Male,35,'Los Angeles',Bronze,820.9,12,4.3,FALSE,16,1
408,Female,41,Chicago,Bronze,495.25,2,3.6,TRUE,45,0
409,Male,28,'San Francisco',Gold,1490.1,21,4.9,FALSE,11,2
410,Male,32,'New York',Silver,660.3,10,3.8,TRUE,39,0
411,Female,36,Houston,Bronze,440.5,8,3.1,FALSE,24,1
412,Female,30,Chicago,Gold,1200.8,16,4.7,FALSE,25,2
413,Male,34,'Los Angeles',Silver,780.2,3,4.1,FALSE,17,1
414,Female,43,Chicago,Bronze,505.75,10,3.3,TRUE,46,0
415,Male,30,'San Francisco',Silver,1460.5,20,4.8,FALSE,14,2
416,Male,27,'New York',Silver,710.4,13,4.1,TRUE,61,0
417,Female,37,Houston,Gold,450.8,7,3.4,FALSE,30,1
418,Female,31,Chicago,Gold,1140.6,15,4.5,TRUE,34,2
419,Male,35,'Los Angeles',Bronze,800.9,12,4.1,FALSE,19,1
420,Female,41,Chicago,Bronze,475.25,2,3.6,TRUE,46,0
421,Male,28,'San Francisco',Gold,1480.1,21,4.9,TRUE,12,2
422,Male,32,'New York',Silver,660.3,10,3.8,TRUE,40,0
423,Female,36,Houston,Bronze,470.5,8,3,FALSE,26,1
424,Female,30,Chicago,Gold,1190.8,16,4.5,TRUE,27,2
425,Male,34,'Los Angeles',Silver,780.2,3,4.2,FALSE,18,1
426,Female,43,'New York',Bronze,515.75,10,3.3,TRUE,47,0
427,Male,30,'San Francisco',Gold,1450.5,13,4.6,FALSE,14,2
428,Male,27,'New York',Silver,710.4,13,4.1,TRUE,62,0
429,Female,37,'New York',Silver,430.8,7,3.4,FALSE,31,1
430,Female,31,Chicago,Gold,1160.6,15,4.5,TRUE,35,2
431,Male,35,'Los Angeles',Gold,820.9,12,4.3,FALSE,20,1
432,Female,41,Chicago,Bronze,495.25,2,3.6,TRUE,47,0
433,Male,28,'San Francisco',Gold,1490.1,21,4.9,FALSE,11,2
434,Male,32,'New York',Silver,660.3,10,3.8,TRUE,41,0
435,Female,36,Houston,Silver,440.5,8,3.1,FALSE,28,1
436,Female,30,Chicago,Gold,1200.8,16,4.7,TRUE,28,2
437,Male,34,'Los Angeles',Silver,780.2,3,4.1,TRUE,19,1
438,Female,43,Chicago,Bronze,505.75,10,3.3,TRUE,48,0
439,Male,30,'San Francisco',Silver,1460.5,20,4.8,FALSE,15,2
440,Male,27,'New York',Silver,710.4,13,4.1,TRUE,63,0
441,Female,37,Houston,Bronze,450.8,7,3.4,FALSE,32,1
442,Female,31,Chicago,Gold,1140.6,15,4.5,TRUE,36,2
443,Male,35,'Los Angeles',Silver,800.9,12,4.1,FALSE,20,1
444,Female,41,Chicago,Gold,475.25,2,3.6,TRUE,48,0
445,Male,28,'San Francisco',Gold,1480.1,21,4.9,FALSE,13,2
446,Male,32,'New York',Silver,660.3,10,3.8,TRUE,42,0
447,Female,36,Houston,Bronze,470.5,8,3,FALSE,27,1
448,Female,30,Chicago,Silver,1190.8,16,4.5,TRUE,28,2
449,Male,34,'Los Angeles',Silver,780.2,3,4.2,FALSE,21,1
450,Female,43,Chicago,Bronze,515.75,10,3.3,TRUE,49,0
